Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INDENT

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program definition
Rule 3     program -> empty
Rule 4     definition -> trait_definition
Rule 5     definition -> character_definition
Rule 6     definition -> setting_definition
Rule 7     definition -> item_definition
Rule 8     trait_definition -> TRAIT ID COLON desc_or_nothing s_directive f_or_nothing END_BLOCK
Rule 9     character_definition -> CHARACTER ID COLON desc_or_nothing s_directive a_or_nothing f_or_nothing d_or_nothing END_BLOCK
Rule 10    setting_definition -> SETTING ID COLON desc_or_nothing s_directive END_BLOCK
Rule 11    item_definition -> ITEM ID COLON desc_or_nothing s_directive a_or_nothing f_or_nothing END_BLOCK
Rule 12    desc_or_nothing -> description_string
Rule 13    desc_or_nothing -> empty
Rule 14    description_string -> string_value
Rule 15    s_directive -> START COLON start_list END_BLOCK
Rule 16    start_list -> statement_list
Rule 17    d_or_nothing -> d_directive
Rule 18    d_or_nothing -> empty
Rule 19    d_directive -> DIALOGUE COLON dialogue_list END_BLOCK
Rule 20    dialogue_list -> LABEL COLON statement_list END_BLOCK dialogue_list
Rule 21    dialogue_list -> empty
Rule 22    a_or_nothing -> a_directive
Rule 23    a_or_nothing -> empty
Rule 24    a_directive -> ACTIONS COLON action_list END_BLOCK
Rule 25    action_list -> string_value COLON statement_list END_BLOCK action_list
Rule 26    action_list -> empty
Rule 27    f_or_nothing -> f_directive
Rule 28    f_or_nothing -> empty
Rule 29    f_directive -> FUNCTIONS COLON function_list END_BLOCK
Rule 30    function_list -> function_list ID args_or_nothing COLON statement_list END_BLOCK
Rule 31    function_list -> empty
Rule 32    args_or_nothing -> WITH ID optional_args
Rule 33    args_or_nothing -> empty
Rule 34    optional_args -> optional_args COMMA ID
Rule 35    optional_args -> empty
Rule 36    statement_list -> statement_list statement
Rule 37    statement_list -> empty
Rule 38    statement -> print
Rule 39    statement -> add
Rule 40    statement -> remove
Rule 41    statement -> set
Rule 42    statement -> move
Rule 43    statement -> increase
Rule 44    statement -> decrease
Rule 45    statement -> initiate
Rule 46    statement -> conditional
Rule 47    statement -> execute
Rule 48    statement -> goto
Rule 49    statement -> using
Rule 50    statement -> EXIT
Rule 51    conditional -> IF tf_expression COLON statement_list END_BLOCK else_if_conditional else_conditional
Rule 52    else_if_conditional -> else_if_conditional ELSE IF tf_expression COLON statement_list END_BLOCK
Rule 53    else_if_conditional -> empty
Rule 54    else_conditional -> ELSE COLON statement_list END_BLOCK
Rule 55    else_conditional -> empty
Rule 56    goto -> GOTO LABEL
Rule 57    execute -> EXECUTE object_chain passed_args
Rule 58    passed_args -> WITH arg optional_passed_args
Rule 59    passed_args -> empty
Rule 60    optional_passed_args -> optional_passed_args COMMA arg
Rule 61    optional_passed_args -> empty
Rule 62    arg -> arithmetic_expression
Rule 63    arg -> string_expression
Rule 64    arg -> tf_expression
Rule 65    print -> PRINT string_expression
Rule 66    add -> ADD quantity ID to_or_nothing
Rule 67    add -> ADD primitive
Rule 68    quantity -> LBRACK arithmetic_expression RBRACK
Rule 69    quantity -> empty
Rule 70    arithmetic_expression -> arithmetic_or_object PLUS arithmetic_or_object
Rule 71    arithmetic_expression -> arithmetic_or_object MINUS arithmetic_or_object
Rule 72    arithmetic_expression -> arithmetic_or_object MODULUS arithmetic_or_object
Rule 73    arithmetic_expression -> arithmetic_or_object DIVIDE arithmetic_or_object
Rule 74    arithmetic_expression -> arithmetic_or_object MULTIPLY arithmetic_or_object
Rule 75    arithmetic_expression -> arithmetic_or_object POWER arithmetic_or_object
Rule 76    arithmetic_expression -> MINUS arithmetic_or_object
Rule 77    arithmetic_expression -> LPAREN arithmetic_or_object RPAREN
Rule 78    arithmetic_expression -> INTEGER_VAL
Rule 79    arithmetic_expression -> DECIMAL_VAL
